,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,No_of_Votes,Gross,Dir_class,IsScored,Cast_class
0,1994,0,142,0,9.3,2343.11,28.341469,0,True,0
1,1972,0,175,1,9.2,1620.367,134.966411,0,True,0
2,2008,1,152,0,9.0,2303.232,534.858444,2,True,3
3,1974,0,202,1,9.0,1129.952,57.3,0,True,0
4,1957,2,96,1,9.0,689.845,4.359999999999999,0,True,0
5,2003,2,201,0,8.9,1642.758,377.84590499999996,1,True,1
6,1994,0,154,1,8.9,1826.188,107.92876199999999,0,True,0
7,1993,0,195,2,8.9,1213.505,96.89881799999999,3,True,0
8,2010,1,148,2,8.8,2067.042,292.576195,3,True,2
9,1999,0,139,0,8.8,1854.74,37.030102,1,True,1
10,2001,2,178,0,8.8,1661.481,315.54474999999996,0,True,0
11,1994,1,142,1,8.8,1809.221,330.252182,2,True,0
12,1966,0,161,0,8.8,688.39,6.1,1,True,0
13,2002,1,179,0,8.7,1485.555,342.551365,0,True,0
14,1999,0,136,1,8.7,1676.426,171.47993,0,True,0
15,1990,0,146,1,8.7,1020.727,46.836394,3,True,2
16,1980,1,124,2,8.7,1159.315,290.47506699999997,0,True,0
17,1975,0,133,0,8.7,918.088,112.0,0,True,0
19,2019,0,132,0,8.6,552.778,53.367844,1,True,0
21,2014,1,169,0,8.6,1512.3600000000001,188.020017,3,True,0
22,2002,0,130,1,8.6,699.256,7.563396999999999,0,True,0
23,2001,2,125,2,8.6,651.376,10.055859,3,True,0
24,1998,0,169,1,8.6,1235.804,216.540909,3,True,1
25,1999,0,189,0,8.6,1147.794,136.80137399999998,0,True,1
26,1997,2,116,0,8.6,623.629,57.598247,0,True,0
27,1995,0,127,1,8.6,1445.096,100.125643,0,True,0
28,1991,0,118,1,8.6,1270.1970000000001,130.742922,0,True,0
29,1977,1,121,2,8.6,1231.473,322.74014,0,True,0
31,1954,2,207,0,8.6,315.744,0.269061,1,True,0
33,2019,0,122,1,8.5,939.2520000000001,335.451311,0,True,3
34,2014,0,106,1,8.5,717.585,13.091999999999999,0,True,0
35,2011,1,112,0,8.5,760.36,13.182281,0,True,0
36,2006,2,130,0,8.5,1190.259,53.089890999999994,1,True,2
37,2006,0,151,1,8.5,1189.7730000000001,132.384315,3,True,3
38,2002,0,150,1,8.5,729.6030000000001,32.572576999999995,3,True,0
39,2000,1,155,0,8.5,1341.46,187.705427,1,True,0
40,1998,0,119,0,8.5,1034.705,6.719863999999999,0,True,0
41,1995,0,106,2,8.5,991.208,23.341568,0,True,0
42,1994,0,110,0,8.5,1035.236,19.501238,0,True,0
43,1994,2,88,0,8.5,942.0450000000001,422.783777,0,True,0
44,1991,2,137,1,8.5,995.506,204.84335,1,True,0
45,1988,2,155,1,8.5,230.763,11.990401,0,True,0
47,1985,2,116,1,8.5,1058.0810000000001,210.609762,0,True,0
48,1968,2,165,0,8.5,302.844,5.321508,2,True,1
49,1960,0,109,2,8.5,604.211,32.0,3,True,0
50,1942,2,102,1,8.5,522.093,1.02456,0,True,0
51,1936,2,87,0,8.5,217.881,0.163245,3,True,1
52,1931,2,87,0,8.5,167.839,0.019181,2,True,0
53,2018,0,126,0,8.4,62.635,1.661096,0,True,0
56,2016,2,106,0,8.4,194.838,5.017246,0,True,0
58,2018,2,117,2,8.4,375.11,190.24131,0,True,0
59,2019,1,181,0,8.4,809.955,858.3729999999999,2,True,3
60,2018,1,149,2,8.4,834.477,678.815482,1,True,3
61,2017,2,105,2,8.4,384.171,209.726015,0,True,0
62,2012,0,165,0,8.4,1357.682,162.805434,3,True,2
63,2012,1,164,1,8.4,1516.346,448.139099,3,True,3
64,2009,1,170,0,8.4,344.445,6.532908,1,True,1
66,2008,2,98,2,8.4,999.7900000000001,223.80816399999998,0,True,0
67,2006,0,137,1,8.4,358.685,11.286112,0,True,0
68,2003,0,101,0,8.4,515.451,0.7074809999999999,1,True,0
69,2000,1,113,1,8.4,1125.712,25.544867,0,True,0
70,1997,2,134,2,8.4,343.171,2.375308,3,True,0
72,1981,0,115,1,8.4,884.112,248.15997099999998,1,True,0
73,1980,0,146,0,8.4,898.237,44.017374,3,True,0
74,1979,0,147,0,8.4,606.398,83.47151099999999,2,True,1
75,1979,0,117,1,8.4,787.806,78.89999999999999,0,True,0
78,1964,0,95,0,8.4,450.474,0.275902,2,True,0
81,1954,2,112,1,8.4,444.074,36.764313,3,True,1
84,2019,0,119,0,8.3,425.844,159.227644,2,True,0
88,2012,0,115,0,8.3,281.623,0.6871849999999999,0,True,0
89,2011,1,123,0,8.3,220.002,7.098491999999999,0,True,0
90,2010,0,131,0,8.3,150.023,6.857095999999999,0,True,0
93,2009,0,153,0,8.3,1267.869,120.540719,3,True,1
94,2004,1,108,0,8.3,911.664,34.400301,0,True,1
95,2001,2,122,1,8.3,703.8100000000001,33.225499,0,True,0
96,2000,1,104,0,8.3,782.001,30.328156,0,True,1
97,2000,0,102,0,8.3,766.87,3.6354819999999997,0,True,0
98,1999,1,122,0,8.3,1069.738,130.096601,0,True,0
99,1997,2,126,1,8.3,861.606,138.433435,0,True,0
100,1997,2,89,0,8.3,65.34100000000001,0.933933,0,True,0
101,1995,2,81,2,8.3,887.429,191.796233,0,True,0
102,1995,0,178,2,8.3,959.181,75.6,0,True,0
103,1992,0,99,1,8.3,918.562,2.832029,0,True,0
104,1987,1,116,1,8.3,675.146,46.357676,3,True,0
106,1986,2,137,2,8.3,652.719,85.160248,0,True,0
107,1984,0,160,2,8.3,369.007,51.973029,0,True,0
108,1983,0,170,1,8.3,740.9110000000001,45.598982,0,True,0
109,1983,2,131,2,8.3,950.47,309.125409,0,True,2
110,1981,0,149,0,8.3,231.85500000000002,11.487675999999999,0,True,0
111,1976,0,114,1,8.3,724.636,28.262573999999997,0,True,0
112,1973,2,129,0,8.3,241.513,159.6,0,True,1
113,1971,0,136,0,8.3,757.904,6.207725,3,True,0
114,1968,2,149,1,8.3,603.517,56.954992,3,True,0
115,1965,2,132,0,8.3,232.772,15.0,0,True,0
116,1962,2,228,0,8.3,268.085,44.824144,1,True,1
117,1960,2,125,0,8.3,164.363,18.599999999999998,3,True,0
118,1959,2,136,0,8.3,299.198,13.274999999999999,3,True,1
119,1958,0,128,1,8.3,364.368,3.1999999999999997,3,True,1
120,1952,2,103,1,8.3,218.957,8.819028,0,True,0
123,1944,1,107,1,8.3,143.525,5.72,0,True,0
124,1941,1,119,0,8.3,403.351,1.585634,0,True,0
126,1927,1,153,0,8.3,159.992,1.2361659999999999,0,True,0
131,2018,1,130,0,8.2,377.884,85.08017099999999,0,True,0
132,2017,0,115,0,8.2,432.61,54.51374,0,True,1
138,2013,0,87,1,8.2,40.382,0.144501,0,True,0
143,2009,0,129,1,8.2,193.217,6.391436,0,True,0
144,2011,1,140,0,8.2,435.95,13.657115,0,True,0
145,2010,0,138,1,8.2,1129.894,128.012934,3,True,2
146,2009,2,96,2,8.2,935.5070000000001,293.004164,0,True,0
147,2013,0,180,1,8.2,1187.498,116.900694,3,True,2
148,2007,2,153,0,8.2,74.129,1.113541,0,True,0
149,2007,0,158,0,8.2,517.359,40.222514,1,True,0
150,2006,1,118,0,8.2,618.623,37.634615,0,True,0
151,2010,2,103,2,8.2,757.032,415.00487999999996,0,True,3
152,2005,0,132,0,8.2,1032.749,70.51103499999999,0,True,0
155,2005,1,140,1,8.2,1308.3020000000001,206.852432,0,True,2
157,2004,0,156,2,8.2,331.308,5.50904,0,True,0
158,2004,2,119,2,8.2,333.915,4.7110959999999995,3,True,0
159,2001,1,135,1,8.2,848.9200000000001,170.74234099999998,0,True,2
161,1998,0,107,0,8.2,535.216,3.897569,0,True,0
162,1997,0,138,1,8.2,531.967,64.61694,0,True,0
164,1995,0,170,1,8.2,577.113,67.436818,0,True,3
165,1995,0,178,1,8.2,466.276,42.4383,3,True,3
167,1992,0,130,0,8.2,375.935,101.15744699999999,0,True,3
168,1989,2,127,1,8.2,692.366,197.171806,3,True,2
170,1988,2,86,2,8.2,291.18,1.105564,2,True,0
171,1988,0,132,1,8.2,793.164,83.00885199999999,0,True,0
172,1985,2,162,0,8.2,112.505,4.13575,3,True,1
173,1980,0,129,2,8.2,321.86,23.383986999999998,0,True,0
178,1975,2,91,1,8.2,500.875,1.2291969999999999,0,True,0
179,1963,2,172,0,8.2,224.73000000000002,12.1,0,True,0
183,1959,2,121,1,8.2,243.943,25.0,3,True,0
186,1955,0,118,1,8.2,28.810000000000002,0.057226,0,True,0
187,1954,0,105,1,8.2,158.335,0.012562,3,True,0
189,1950,0,88,1,8.2,152.572,0.096568,0,True,0
190,1950,1,138,0,8.2,120.539,0.010177,0,True,0
191,1948,1,126,0,8.2,114.304,5.013999999999999,0,True,0
195,2019,0,122,1,8.1,63.134,3.759854,0,True,0
199,2016,0,145,0,8.1,113.649,2.006788,2,True,0
200,2014,0,139,0,8.1,50.7,3.4927539999999997,0,True,0
202,2017,0,137,0,8.1,647.884,226.27706799999999,1,True,0
203,2015,0,118,0,8.1,371.538,14.677674,0,True,0
204,2014,0,122,0,8.1,177.059,3.107072,0,True,0
206,2014,0,196,0,8.1,46.547000000000004,0.16552,0,True,0
209,2014,1,99,0,8.1,707.63,59.100317999999994,3,True,1
210,2014,0,149,1,8.1,859.695,167.767189,3,True,0
212,2016,0,139,2,8.1,435.928,67.209615,1,True,0
213,2015,2,95,2,8.1,616.2280000000001,356.461711,1,True,0
215,2013,0,134,2,8.1,640.533,56.671993,0,True,3
216,2013,1,123,0,8.1,432.81100000000004,26.947623999999998,3,True,0
217,2019,1,152,0,8.1,291.289,117.624028,2,True,3
218,2015,0,129,1,8.1,420.31600000000003,45.055775999999994,1,True,1
219,2014,2,93,0,8.1,51.679,0.857524,0,True,0
222,2013,0,153,1,8.1,601.149,61.002302,0,True,1
223,2015,1,120,2,8.1,882.316,154.05834,0,True,0
225,2008,0,116,0,8.1,720.45,148.095302,3,True,2
226,2011,1,130,0,8.1,764.493,381.011219,1,True,3
227,2008,1,130,1,8.1,48.582,1.49821,0,True,0
230,2010,2,98,2,8.1,666.773,217.581231,0,True,0
231,2007,0,148,0,8.1,572.921,18.354356,0,True,0
232,2007,0,122,1,8.1,856.916,74.283625,0,True,0
234,2004,1,132,1,8.1,635.975,100.49220299999999,3,True,3
235,2004,1,121,2,8.1,334.32,23.530891999999998,0,True,0
236,2004,0,140,0,8.1,37.82,1.1110609999999999,0,True,0
237,2004,0,80,1,8.1,236.311,5.8206489999999995,2,True,1
239,2003,1,131,1,8.1,139.558,0.014131,0,True,0
241,2003,0,111,0,8.1,1000.639,70.099045,1,True,0
242,2003,2,100,2,8.1,949.565,380.843261,0,True,0
243,2002,0,141,1,8.1,832.846,164.615351,3,True,3
244,2000,0,154,0,8.1,223.741,5.383833999999999,0,True,0
245,2001,2,92,2,8.1,815.505,289.916256,0,True,0
247,2001,2,224,0,8.1,105.036,0.070147,0,True,0
248,1999,0,107,1,8.1,911.573,293.506292,0,True,1
249,1998,2,169,1,8.1,59.02,0.259127,0,True,0
250,1998,2,103,0,8.1,939.631,125.618201,0,True,0
251,1998,0,127,0,8.1,50.862,0.34865999999999997,1,True,0
252,1998,0,117,0,8.1,732.62,17.498804,3,True,2
253,2000,2,98,1,8.1,124.383,2.734044,1,True,0
254,1996,0,93,0,8.1,634.716,16.501784999999998,0,True,0
255,1996,0,98,1,8.1,617.444,24.611974999999997,2,True,1
259,1995,0,101,1,8.1,272.291,5.535405,0,True,0
260,1994,2,99,1,8.1,90.729,4.043686,1,True,0
261,1994,2,102,0,8.1,63.122,0.6002,0,True,0
262,1993,1,127,2,8.1,867.615,402.45388199999996,3,True,0
263,1993,1,133,1,8.1,156.842,25.01041,0,True,0
266,1989,2,128,0,8.1,425.457,95.86011599999999,0,True,0
267,1986,2,89,0,8.1,363.401,52.287414,0,True,0
268,1986,0,120,1,8.1,381.222,138.530565,0,True,0
269,1984,2,145,0,8.1,91.188,2.181987,0,True,0
270,1984,2,117,2,8.1,150.924,0.49577,0,True,0
271,1982,0,109,1,8.1,371.271,13.782838,0,True,0
272,1982,1,95,0,8.1,76.081,22.244207,0,True,0
274,1982,0,188,0,8.1,57.784,4.97134,3,True,0
275,1982,1,117,1,8.1,693.827,32.868943,0,True,0
277,1979,0,94,0,8.1,367.25,20.045115,0,True,0
278,1978,0,183,1,8.1,311.361,48.979327999999995,0,True,0
279,1976,2,120,1,8.1,518.546,117.235247,0,True,0
283,1974,1,130,1,8.1,294.23,29.0,1,True,0
284,1973,2,102,0,8.1,42.285000000000004,30.933743,0,True,0
288,1967,0,127,1,8.1,161.984,16.217772999999998,0,True,0
291,1966,0,121,1,8.1,53.089,0.055908,0,True,0
293,1962,1,134,0,8.1,50.058,4.05,0,True,0
300,1959,2,212,0,8.1,219.466,74.7,1,True,0
304,1957,2,161,0,8.1,203.463,44.908,0,True,1
305,1954,0,108,1,8.1,142.107,9.6,0,True,0
307,1951,1,111,0,8.1,31.568,3.969893,2,True,0
309,1949,1,104,1,8.1,158.731,0.449191,0,True,0
311,1940,2,99,0,8.1,28.45,0.20329999999999998,0,True,0
312,1940,1,130,1,8.1,123.94200000000001,4.359999999999999,1,True,0
313,1939,1,129,0,8.1,107.017,9.6,0,True,0
314,1939,2,238,1,8.1,290.074,198.676459,0,True,0
316,1934,1,105,1,8.1,94.016,4.359999999999999,0,True,0
327,2016,0,128,0,8.0,505.918,151.101803,0,True,1
328,2016,2,118,1,8.0,213.97,51.739495,0,True,1
329,2015,1,144,0,8.0,760.094,228.433663,3,True,2
330,2016,2,108,2,8.0,434.14300000000003,341.26824799999997,0,True,0
332,2013,2,137,0,8.0,38.746,1.506975,1,True,1
333,2017,2,113,0,8.0,141.923,132.422809,0,True,0
334,2019,1,154,1,8.0,31.886,5.566534,0,True,0
336,2013,0,96,0,8.0,81.77,1.010414,0,True,0
337,2014,0,150,1,8.0,114.316,2.625803,0,True,0
338,2014,1,114,0,8.0,685.201,91.125683,0,True,1
339,2014,1,121,1,8.0,1043.455,333.1766,0,True,1
340,2017,1,164,0,8.0,461.82300000000004,92.054159,3,True,2
341,2013,0,126,0,8.0,540.772,25.568251,1,True,2
342,2018,1,134,1,8.0,450.349,216.42804199999998,1,True,0
343,2015,0,156,0,8.0,705.589,183.637894,2,True,3
344,2012,1,103,1,8.0,462.252,17.73857,0,True,1
345,2010,0,115,0,8.0,79.2,0.100119,0,True,0
346,2010,2,118,2,8.0,639.6030000000001,138.797449,0,True,0
347,2011,1,146,0,8.0,428.521,169.708112,0,True,0
348,2016,0,108,1,8.0,902.669,363.07070899999997,0,True,0
349,2009,2,119,0,8.0,45.803000000000004,0.10666199999999999,0,True,0
352,2010,1,165,0,8.0,98.575,4.018695,0,True,1
354,2008,1,120,1,8.0,798.8820000000001,141.319928,1,True,0
355,2010,0,108,0,8.0,699.673,106.954678,1,True,1
356,2007,0,115,0,8.0,98.09700000000001,0.00806,0,True,0
357,2012,1,143,2,8.0,1260.806,623.279547,0,True,1
358,2007,1,96,0,8.0,88.656,4.445755999999999,0,True,1
359,2013,0,117,1,8.0,441.61400000000003,27.298285,0,True,1
360,2006,2,117,1,8.0,448.93,163.56645899999998,0,True,0
361,2006,0,143,0,8.0,499.439,57.366262,1,True,1
362,2007,1,115,1,8.0,604.694,227.47107,0,True,1
363,2004,2,88,1,8.0,50.61,0.238507,0,True,0
364,2005,0,124,1,8.0,738.5120000000001,74.10382,0,True,0
365,2007,1,112,1,8.0,103.284,5.990075,0,True,0
367,2007,2,111,2,8.0,641.645,206.445654,1,True,0
368,2006,1,144,1,8.0,582.239,167.44595999999999,0,True,0
369,2004,0,137,1,8.0,683.9,66.20818299999999,2,True,1
370,2003,0,110,0,8.0,42.399,0.502028,0,True,0
371,2003,0,103,1,8.0,77.52,2.380788,0,True,0
372,2014,2,126,1,8.0,77.554,2.086345,1,True,0
373,2005,1,144,2,8.0,176.151,61.649910999999996,1,True,0
374,2003,2,186,0,8.0,63.46,1.787378,0,True,0
375,2002,1,101,0,8.0,117.857,0.169659,0,True,0
376,2003,1,143,2,8.0,1015.1220000000001,305.41391799999997,0,True,2
377,2003,2,125,0,8.0,415.218,66.257002,1,True,1
378,2004,2,115,2,8.0,657.047,261.44109199999997,0,True,0
380,2003,0,178,1,8.0,137.963,1.530386,1,True,1
382,2001,0,113,0,8.0,740.086,1.480006,0,True,0
383,1999,0,188,0,8.0,289.742,22.455976,0,True,1
384,2000,2,140,0,8.0,102.285,4.184036,0,True,0
385,1999,2,112,1,8.0,82.002,6.203043999999999,2,True,0
387,1998,0,105,0,8.0,78.34100000000001,1.64778,0,True,0
388,1998,0,110,0,8.0,36.419000000000004,5.595428,0,True,0
389,1999,2,86,2,8.0,172.083,23.159305,0,True,0
391,1996,0,135,0,8.0,86.83800000000001,24.475416,0,True,0
392,1996,2,136,0,8.0,37.564,13.417292,0,True,0
393,1995,0,129,1,8.0,578.443,57.141459,1,True,0
394,1995,1,83,1,8.0,129.231,0.515905,0,True,0
395,1993,2,76,2,8.0,300.208,75.082668,0,True,0
396,1993,2,101,1,8.0,577.991,70.906973,0,True,0
397,1993,0,180,1,8.0,28.825,4.496583,0,True,0
398,1992,1,156,0,8.0,263.918,63.895607,0,True,1
399,1992,2,90,2,8.0,373.845,217.35021899999998,0,True,0
400,1991,1,189,0,8.0,142.11,70.405498,0,True,1
401,1991,2,84,2,8.0,417.178,218.96761999999998,0,True,0
402,1990,2,181,0,8.0,240.266,184.208848,0,True,0
403,1989,0,120,0,8.0,89.429,27.545444999999997,0,True,0
404,1988,2,133,0,8.0,473.064,178.79999999999998,0,True,1
406,1987,2,98,2,8.0,393.899,30.857813999999998,1,True,0
407,1987,2,128,0,8.0,64.72200000000001,3.3339689999999997,0,True,0
408,1987,2,104,1,8.0,31.163,4.542825,0,True,0
410,1984,1,107,1,8.0,799.7950000000001,38.4,0,True,0
411,1982,2,191,2,8.0,217.66400000000002,52.767889,0,True,0
413,1979,2,130,0,8.0,65.625,30.177511,0,True,1
414,1977,0,93,1,8.0,251.823,39.199999999999996,0,True,0
415,1975,0,124,0,8.0,543.388,260.0,0,True,0
416,1975,2,125,1,8.0,235.65200000000002,50.0,1,True,0
417,1974,0,106,0,8.0,143.359,86.3,0,True,0
418,1973,0,151,1,8.0,121.62700000000001,53.266999999999996,1,True,0
419,1973,0,122,0,8.0,362.39300000000003,232.90614499999998,0,True,0
421,1971,0,118,1,8.0,42.456,29.133,0,True,0
422,1971,2,181,0,8.0,39.491,80.5,0,True,0
423,1970,1,113,0,8.0,27.067,0.54194,0,True,0
424,1969,2,110,1,8.0,201.888,102.308889,0,True,1
426,1968,2,112,1,8.0,165.167,33.395426,0,True,0
427,1967,0,106,0,8.0,253.67600000000002,104.94530499999999,0,True,0
429,1965,2,172,0,8.0,205.425,163.214286,0,True,0
430,1965,0,197,1,8.0,69.903,111.722,2,True,0
431,1964,0,99,0,8.0,198.219,14.5,0,True,0
432,1963,0,138,0,8.0,108.84400000000001,0.05069,2,True,0
434,1961,0,134,1,8.0,75.06700000000001,8.283999999999999,0,True,0
435,1960,0,174,0,8.0,66.621,19.516,1,True,0
436,1959,1,141,0,8.0,56.305,12.535,3,True,0
437,1959,0,161,1,8.0,59.847,11.899999999999999,0,True,1
438,1958,1,95,1,8.0,98.431,2.237659,0,True,0
439,1958,0,108,0,8.0,45.062,17.570324,0,True,0
442,1955,0,92,1,8.0,81.98,0.654,0,True,0
447,1951,0,122,0,8.0,99.182,8.0,0,True,0
454,1946,1,170,1,8.0,57.259,23.65,0,True,0
456,1941,1,100,1,8.0,148.928,2.10806,0,True,0
457,1940,1,129,1,8.0,85.559,0.055,0,True,0
458,1939,2,102,2,8.0,371.379,2.0760199999999998,0,True,0
461,1930,2,152,1,8.0,57.318,3.27,0,True,0
462,1925,0,75,0,8.0,53.054,0.050969999999999994,0,True,0
463,2019,1,130,0,7.9,454.20300000000003,165.359751,0,True,2
465,2018,0,121,1,7.9,62.754,3.313513,0,True,0
466,2019,2,137,0,7.9,246.644,2.0,0,True,1
467,2017,1,132,1,7.9,212.651,18.095701,0,True,0
468,2016,1,100,0,7.9,53.818,0.258168,0,True,0
469,2018,2,101,2,7.9,139.114,32.015231,3,True,1
470,2016,1,101,0,7.9,111.483,5.202582,0,True,0
471,2016,0,118,0,7.9,189.4,5.875006,0,True,0
472,2016,1,106,0,7.9,85.10900000000001,3.2371179999999997,0,True,0
473,2017,1,130,1,7.9,587.775,315.058289,0,True,1
474,2014,0,117,1,7.9,466.134,32.381218,0,True,1
475,2019,1,108,0,7.9,297.918,0.349555,1,True,2
476,2016,1,116,0,7.9,594.181,100.546139,2,True,0
477,2015,2,138,2,7.9,860.823,936.6622249999999,1,True,0
478,2013,0,109,1,7.9,141.457,8.114627,3,True,2
479,2014,1,132,2,7.9,659.763,233.92153399999998,0,True,2
480,2011,0,157,1,7.9,41.995,0.13873,0,True,0
481,2011,2,100,0,7.9,230.624,44.671682,0,True,0
482,2014,1,113,2,7.9,600.004,100.206256,0,True,2
483,2012,1,127,1,7.9,93.09,6.739491999999999,1,True,0
484,2019,0,209,1,7.9,324.72,7.0,3,True,3
485,2009,0,155,1,7.9,93.56,2.084637,0,True,0
486,2009,0,97,0,7.9,335.152,5.009677,0,True,1
487,2008,0,114,0,7.9,205.609,2.122065,0,True,0
488,2009,0,112,1,7.9,638.202,115.64623499999999,0,True,0
489,2008,1,109,1,7.9,289.415,26.236603,0,True,0
491,2014,0,165,0,7.9,335.533,25.379974999999998,3,True,2
492,2007,0,113,0,7.9,56.625,1.185783,0,True,0
493,2009,1,127,2,7.9,577.336,257.73001899999997,0,True,0
494,2008,0,107,0,7.9,390.334,7.75713,0,True,0
496,2006,1,141,0,7.9,154.011,13.756082,3,True,0
497,2006,0,117,0,7.9,107.29,2.280348,0,True,0
498,2012,2,127,0,7.9,580.708,124.987023,2,True,0
499,2009,2,87,2,7.9,199.696,21.002919,1,True,2
501,2004,1,97,1,7.9,57.43,3.6351639999999996,0,True,0
502,2008,1,126,2,7.9,939.644,318.412101,0,True,0
503,2004,1,99,0,7.9,512.249,13.542874,0,True,0
505,2003,0,138,1,7.9,419.42,90.13519099999999,2,True,2
506,2004,2,142,2,7.9,552.493,249.358727,1,True,0
507,2002,1,120,1,7.9,173.999,53.710018999999996,0,True,1
508,2002,0,112,1,7.9,104.691,9.284265,0,True,0
509,2001,0,98,0,7.9,44.618,1.05983,0,True,0
510,2001,2,115,1,7.9,42.897,1.0000449999999999,0,True,0
511,2002,1,119,1,7.9,508.771,121.661683,0,True,1
512,2000,0,114,1,7.9,49.721000000000004,1.221261,0,True,0
513,2006,0,109,0,7.9,465.113,35.552383,2,True,3
514,2000,0,122,0,7.9,252.586,32.53485,0,True,0
515,2001,0,147,1,7.9,322.031,7.220243,3,True,0
516,1999,2,92,2,7.9,527.5120000000001,245.85217899999998,0,True,1
517,1997,0,155,0,7.9,239.473,26.40064,0,True,0
519,1994,0,102,1,7.9,31.59,2.201126,0,True,0
520,1993,0,119,1,7.9,206.918,12.2815,0,True,0
521,1993,2,94,0,7.9,89.836,1.3249739999999999,0,True,0
523,1993,0,144,1,7.9,201.0,36.948322,1,True,1
524,1990,2,105,0,7.9,447.368,56.362351999999994,0,True,0
525,1989,2,103,1,7.9,68.07600000000001,14.743390999999999,0,True,0
526,1989,1,104,0,7.9,54.67,18.254701999999998,3,True,0
527,1987,0,119,1,7.9,281.842,76.270454,0,True,2
528,1986,1,107,0,7.9,67.176,40.084041,3,True,1
529,1985,2,132,0,7.9,187.567,9.929134999999999,0,True,1
